tem,Month,Year,rain
16.976,1,1901,18.5356
0,2,1901,16.2548
24.3158,3,1901,70.7981
28.1834,4,1901,66.1616
27.8892,5,1901,267.215
28.8925,6,1901,341.042
28.3327,7,1901,540.907
27.9243,8,1901,493.21
27.6057,9,1901,291.549
27.0887,10,1901,199.171
22.1671,11,1901,126.285
18.5574,12,1901,1.69035
18.5455,1,1902,1.29152
20.1252,2,1902,0.14722
25.5508,3,1902,62.7686
26.5562,4,1902,229.589
27.3165,5,1902,302.197
28.266,6,1902,528.775
27.6247,7,,415.257
28.1001,8,1902,435.166
27.7271,9,1902,282.872
26.0153,10,1902,76.6518
21.9907,11,1902,
18.2532,12,1902,6.51869
17.7023,1,1903,2.4001
19.5474,2,1903,16.7112
0,3,1903,35.0165
28.0898,4,1903,79.8924
28.5913,5,1903,206.714
,6,1903,606.088
28.6851,7,1903,376.786
27.5889,8,1903,401.075
27.7468,9,1903,288.777
26.8644,10,1903,190.116
22.4298,11,1903,53.8007
18.3745,12,1903,0.0104
17.7866,1,1904,0.3257
19.9656,2,1904,40.4723
25.0148,3,1904,32.017
27.3117,4,1904,169.242
27.1157,5,1904,317.756
27.8145,,1904,525.691
27.4404,7,1904,707.404
,,,
27.9551,9,1904,181.867
26.2871,10,1904,72.9881
22.1525,11,1904,32.9518
18.7779,12,1904,1.97838
17.0,1,1905,7.07224
17.8269,2,1905,22.9071
22.9851,3,1905,78.9631
25.4188,4,1905,203.005
27.1236,5,1905,315.752
29.0868,6,1905,224.887
27.8607,7,1905,559.799
27.4862,8,1905,624.073
27.8164,9,1905,623.689
26.5021,10,1905,133.63
22.6873,11,1905,4.91701
18.6721,12,1905,7.61877
17.5423,1,1906,13.9546
19.4317,2,1906,65.6833
23.0485,3,1906,53.425
27.9907,4,1906,29.6299
,5,1906,229.508
28.2983,6,1906,357.968
28.3345,7,1906,487.922
27.4695,,1906,388.641
28.3886,,1906,212.273
26.428,,1906,185.89
22.7998,11,1906,48.9485
19.2146,12,1906,0.01352
19.0642,1,1907,10.7854
19.7055,2,1907,28.6799
23.1507,3,1907,123.023
26.1498,4,1907,115.429
27.6634,5,1907,234.761
27.8377,6,1907,549.54
27.8421,7,1907,327.091
28.1978,8,1907,223.517
27.8996,9,1907,269.975
26.7797,10,1907,51.2185
22.7542,11,1907,9.41034
18.6971,12,1907,13.5853
17.2889,1,1908,7.99686
20.212,2,1908,12.5831
25.0639,3,1908,8.35921
29.3307,4,1908,44.7567
28.0869,5,1908,281.536
28.3117,6,1908,786.245
27.9535,7,1908,454.244
28.0517,8,1908,696.272
28.0101,9,1908,239.95
26.5604,10,1908,70.0824
22.174,11,1908,3.32205
18.3258,12,1908,0.06706
18.6933,1,1909,3.05691
20.1593,2,1909,5.51192
25.9954,3,1909,0.05684
26.4867,4,1909,297.624
27.9672,5,1909,209.147
27.2679,6,1909,732.781
28.1115,7,1909,353.252
27.414,8,1909,407.441
28.3398,9,1909,193.233
26.8933,10,1909,162.603
23.6615,11,1909,15.8119
19.1166,12,1909,10.6704
17.7787,1,1910,8.7212
19.9987,2,1910,23.461
24.3738,3,1910,42.3547
26.912,4,1910,118.086
27.8941,5,1910,266.631
27.3892,6,1910,547.481
27.3739,7,1910,767.513
27.8772,8,1910,306.786
28.2254,9,1910,273.808
26.2802,10,1910,177.51
22.3027,11,1910,25.508
18.1829,12,1910,0.04428
19.0692,1,1911,14.8878
19.6118,2,1911,5.67389
23.8229,3,1911,53.2531
26.9944,4,1911,120.237
27.6235,5,1911,326.943
27.5065,6,1911,605.515
28.14,7,1911,495.969
27.754,8,1911,737.185
27.7117,9,1911,383.276
26.023,10,1911,153.624
22.1109,11,1911,15.4586
17.7475,12,1911,0.00822
18.2763,1,1912,2.25106
20.9062,2,1912,29.7185
24.4209,3,1912,76.6334
26.0439,4,1912,162.34
27.7741,5,1912,280.501
28.3068,6,1912,432.564
27.6907,7,1912,468.194
27.7733,8,1912,334.72
27.9862,9,1912,185.82
26.2671,10,1912,218.287
22.3421,11,1912,130.107
18.3319,12,1912,4.99061
18.1365,1,1913,1.3331
20.7171,2,1913,52.7534
23.7257,3,1913,65.26
27.9796,4,1913,109.438
27.0109,5,1913,320.563
26.8354,6,1913,766.414
28.0541,7,1913,632.049
27.7176,8,1913,608.192
27.8885,9,1913,201.041
26.0772,10,1913,244.715
21.7421,11,1913,21.013
18.151,12,1913,19.4961
17.9978,1,1914,0.29132
20.6822,2,1914,33.7543
24.4306,3,1914,13.1223
25.8496,4,1914,227.216
27.4998,5,1914,354.499
27.9523,6,1914,522.397
28.0274,7,1914,624.896
27.5587,8,1914,358.844
27.6911,9,1914,195.451
25.4273,10,1914,55.233
22.4916,11,1914,8.40755
19.2066,12,1914,16.6593
18.8711,1,1915,5.29986
20.2688,2,1915,32.7776
24.1828,3,1915,81.4802
27.5293,4,1915,144.341
27.6441,5,1915,438.896
27.7751,6,1915,644.838
28.176,7,1915,604.175
28.1829,8,1915,423.692
27.7224,9,1915,247.244
28.1302,10,1915,140.361
24.4903,11,1915,52.6143
19.089,12,1915,0.92268
17.8694,1,1916,0.81033
20.4223,2,1916,7.77238
25.6592,3,1916,10.455
27.315,4,1916,330.499
28.9475,5,1916,197.267
27.6135,6,1916,603.185
27.5322,7,1916,276.94
27.8663,8,1916,437.713
28.052,9,1916,342.129
26.6718,10,1916,333.453
23.0187,11,1916,89.3188
18.2218,12,1916,2.12559
17.4937,1,1917,0.37143
19.8716,2,1917,37.7137
23.8486,3,1917,25.2565
26.9286,4,1917,149.653
27.1785,5,1917,307.686
27.4378,6,1917,570.203
27.777,7,1917,479.862
27.8983,8,1917,340.538
27.6864,9,1917,319.17
26.5464,10,1917,298.594
22.9189,11,1917,74.9472
18.5966,12,1917,0.08277
17.1998,1,1918,0.83205
20.0129,2,1918,4.45144
24.9119,3,1918,26.2286
26.6262,4,1918,186.424
27.6326,5,1918,300.067
26.4861,6,1918,583.023
28.2649,7,1918,506.578
27.4965,8,1918,478.53
28.0696,9,1918,230.131
26.5865,10,1918,83.0429
22.6765,11,1918,4.25047
18.4667,12,1918,5.10306
18.9095,1,1919,10.3983
19.706,2,1919,10.9028
25.8395,3,1919,7.77532
27.1635,4,1919,135.889
28.165,5,1919,350.062
28.0003,6,1919,429.508
27.7889,7,1919,316.506
28.3777,8,1919,806.554
27.3902,9,1919,527.605
26.4084,10,1919,77.1145
23.1173,11,1919,58.0797
18.9201,12,1919,1.20948
18.7317,1,1920,2.20118
19.8729,2,1920,25.7535
24.0729,3,1920,103.99
27.0365,4,1920,82.0514
27.7238,5,1920,273.926
28.6608,6,1920,434.396
28.4222,7,1920,462.428
27.8438,8,1920,519.612
27.968,9,1920,306.14
26.9096,10,1920,121.032
23.1647,11,1920,3.84201
19.6288,12,1920,0.70148
19.0034,1,1921,25.5379
20.4179,2,1921,6.73176
25.4407,3,1921,35.4543
27.5527,4,1921,280.166
28.8115,5,1921,168.951
27.7312,6,1921,559.224
28.1502,7,1921,563.936
27.9259,8,1921,452.636
28.1141,9,1921,239.818
25.4904,10,1921,102.363
22.401,11,1921,12.7244
19.1064,12,1921,1.9763
18.621,1,1922,6.28317
21.033,2,1922,2.50415
25.7471,3,1922,35.1278
28.5568,4,1922,89.4853
28.8271,5,1922,291.993
27.3527,6,1922,628.946
27.9223,7,1922,637.45
27.8164,8,1922,414.03
27.915,9,1922,658.105
25.9622,10,1922,90.2567
23.0288,11,1922,3.28945
19.0427,12,1922,5.05268
18.6312,1,1923,0.2034
19.8836,2,1923,51.6389
24.9515,3,1923,37.3254
27.8685,4,1923,225.583
28.1951,5,1923,217.668
28.7014,6,1923,375.707
27.8902,7,1923,264.157
28.1404,8,1923,741.587
28.085,9,1923,163.07
26.1335,10,1923,111.23
22.9939,11,1923,21.4818
19.4361,12,1923,5.71822
18.4881,1,1924,3.75275
20.5691,2,1924,10.9122
26.6422,3,1924,0.77195
28.7039,4,1924,109.904
28.2107,5,1924,258.384
29.0303,6,1924,642.036
27.8485,7,1924,572.381
27.8401,8,1924,683.449
27.397,9,1924,317.495
27.2626,10,1924,119.125
22.7645,11,1924,143.815
19.0319,12,1924,0.42203
16.9382,1,1925,7.44247
19.0482,2,1925,9.08182
24.7465,3,1925,18.3886
27.0765,4,1925,347.585
27.1711,5,1925,249.362
27.9974,6,1925,528.94
27.6439,7,1925,670.233
28.0744,8,1925,469.48
27.5406,9,1925,219.913
25.8388,10,1925,130.232
22.5173,11,1925,8.96177
18.4914,12,1925,0.20418
18.0436,1,1926,14.6215
20.7124,2,1926,8.2562
23.8361,3,1926,95.8359
26.692,4,1926,109.066
27.8134,5,1926,227.869
28.874,6,1926,277.9
27.8577,7,1926,796.267
27.9764,8,1926,341.633
28.0988,9,1926,258.316
26.6226,10,1926,179.601
21.9718,11,1926,9.40578
19.622,12,1926,25.1592
18.0251,1,1927,17.809
19.7421,2,1927,38.0801
23.1684,3,1927,28.5818
27.5302,4,1927,85.4605
27.4235,5,1927,260.88
28.3215,6,1927,675.394
28.2326,7,1927,656.572
27.9566,8,1927,457.57
27.6875,9,1927,272.553
26.8392,10,1927,150.797
22.7253,11,1927,24.6582
19.4851,12,1927,0.0
18.5036,1,1928,6.30357
21.1361,2,1928,10.4603
25.5137,3,1928,4.49918
27.8824,4,1928,133.607
27.8043,5,1928,311.074
27.5143,6,1928,586.373
27.978,7,1928,589.271
28.1385,8,1928,495.89
28.4182,9,1928,233.426
26.5972,10,1928,267.452
22.4865,11,1928,10.2458
19.461,12,1928,0.49404
18.3725,1,1929,16.7175
19.683,2,1929,3.23819
25.1633,3,1929,60.8157
27.4018,4,1929,168.841
28.3855,5,1929,242.222
28.2485,6,1929,539.79
27.9211,7,1929,611.303
27.8708,8,1929,332.066
27.9973,9,1929,250.144
26.2202,10,1929,240.915
22.3896,11,1929,6.37303
18.5883,12,1929,6.42947
17.1308,1,1930,5.29223
20.2585,2,1930,23.9319
24.836,3,1930,46.8843
27.5107,4,1930,73.9789
28.2023,5,1930,249.852
27.7208,6,1930,356.157
28.0704,7,1930,701.185
27.8828,8,1930,364.867
28.1845,9,1930,221.913
26.5011,10,1930,111.791
22.5794,11,1930,139.852
18.6454,12,1930,1.11792
19.2912,1,1931,2.36234
20.5581,2,1931,29.9072
24.6265,3,1931,58.5361
28.3371,4,1931,195.949
27.7868,5,1931,293.215
28.8507,6,1931,281.272
27.7335,7,1931,461.884
28.6073,8,1931,276.823
27.6722,9,1931,347.207
26.9166,10,1931,129.201
22.3272,11,1931,33.165
19.425,12,1931,6.29039
18.7903,1,1932,1.61393
19.2857,2,1932,21.3381
25.3485,3,1932,19.255
27.8492,4,1932,195.019
27.9615,5,1932,382.466
28.2926,6,1932,589.857
27.9526,7,1932,566.606
28.0368,8,1932,261.476
28.1666,9,1932,288.672
27.2559,10,1932,86.9181
23.2841,11,1932,119.142
19.3707,12,1932,6.31867
17.267,1,1933,10.6943
20.9302,2,1933,18.6183
25.4578,3,1933,4.25047
26.6786,4,1933,157.455
27.5726,5,1933,329.327
27.705,6,1933,429.113
27.8826,7,1933,610.431
27.7244,8,1933,411.573
28.0191,9,1933,221.405
26.7932,10,1933,175.592
22.5782,11,1933,4.34117
19.0815,12,1933,2.62996
17.9754,1,1934,7.59007
20.2944,2,1934,39.558
25.0594,3,1934,22.8781
27.9356,4,1934,133.701
28.2405,5,1934,326.382
27.5306,6,1934,371.785
28.1013,7,1934,575.555
28.0593,8,1934,316.366
28.4278,9,1934,747.339
26.2628,10,1934,223.748
22.1819,11,1934,32.3631
19.0272,12,1934,7.33182
17.6546,1,1935,4.94338
20.6904,2,1935,25.3281
25.3797,3,1935,20.2926
27.3559,4,1935,99.9117
29.3369,5,1935,156.903
28.5321,6,1935,552.279
28.4028,7,1935,373.398
27.5299,8,1935,633.872
28.0197,9,1935,250.749
26.8749,10,1935,47.22
23.2079,11,1935,17.8729
19.0876,12,1935,2.27944
17.6556,1,1936,5.30771
19.9519,2,1936,25.2687
25.6072,3,1936,23.6988
28.1323,4,1936,158.12
27.7471,5,1936,394.917
27.1586,6,1936,533.732
27.9088,7,1936,570.408
28.2978,8,1936,310.979
27.8549,9,1936,366.703
26.127,10,1936,228.993
23.7141,11,1936,7.66937
19.6911,12,1936,21.5583
17.1468,1,1937,0.0265
20.2496,2,1937,30.1397
24.3094,3,1937,5.98596
28.0696,4,1937,103.289
27.8123,5,1937,403.94
28.2435,6,1937,390.076
28.5889,7,1937,335.537
27.9099,8,1937,501.751
28.2349,9,1937,296.256
26.6222,10,1937,180.106
22.6849,11,1937,7.05839
19.1976,12,1937,1.35544
19.2664,1,1938,10.5036
19.4212,2,1938,11.8401
26.1933,3,1938,14.8106
29.1067,4,1938,69.324
27.2286,5,1938,465.273
27.6996,6,1938,717.301
27.7973,7,1938,547.367
28.1085,8,1938,614.125
28.5279,9,1938,220.827
27.2116,10,1938,122.557
21.8681,11,1938,46.7906
18.9308,12,1938,0.16198
18.9613,1,1939,1.57736
21.0936,2,1939,15.5098
24.8663,3,1939,15.5301
28.8783,4,1939,50.3976
28.411,5,1939,321.014
28.1074,6,1939,503.846
27.7214,7,1939,609.832
27.9175,8,1939,458.453
27.7891,9,1939,354.547
26.6052,10,1939,226.98
22.8798,11,1939,7.19556
19.4199,12,1939,2.27083
17.8246,1,1940,0.09005
20.392,2,1940,28.8248
23.1225,3,1940,123.366
27.9876,4,1940,188.578
27.9565,5,1940,356.941
28.3484,6,1940,459.402
27.8575,7,1940,345.623
28.2643,8,1940,651.6
27.9643,9,1940,291.108
27.0944,10,1940,134.946
23.9458,11,1940,4.54599
19.7315,12,1940,7.21845
18.4257,1,1941,9.50147
20.9764,2,1941,18.1531
26.2475,3,1941,11.294
28.4779,4,1941,243.23
28.3179,5,1941,327.274
27.7471,6,1941,783.675
28.1991,7,1941,460.039
28.3456,8,1941,578.413
28.1701,9,1941,222.544
26.4394,10,1941,264.913
22.4904,11,1941,69.0747
20.364,12,1941,3.15451
18.5173,1,1942,5.14758
20.887,2,1942,24.3795
25.4426,3,1942,39.3477
27.5847,4,1942,170.641
28.9374,5,1942,194.522
28.9074,6,1942,269.781
28.4444,7,1942,661.474
27.8112,8,1942,443.541
27.5892,9,1942,452.43
27.0809,10,1942,81.3453
23.8591,11,1942,16.4857
19.2302,12,1942,0.1343
19.4068,1,1943,29.3725
19.539,2,1943,25.4597
24.4346,3,1943,57.1202
26.0894,4,1943,333.39
28.1733,5,1943,208.787
27.9244,6,1943,442.53
27.8151,7,1943,522.932
27.7138,8,1943,509.659
28.1217,9,1943,323.417
27.0109,10,1943,64.8117
23.7047,11,1943,6.26408
20.2734,12,1943,0.82889
18.4048,1,1944,27.2062
20.1012,2,1944,15.227
25.0431,3,1944,42.1676
26.5521,4,1944,145.949
29.1642,5,1944,198.366
28.895,6,1944,460.273
28.2518,7,1944,408.849
28.3515,8,1944,429.219
27.9998,9,1944,230.536
26.8679,10,1944,88.1687
22.9212,11,1944,2.02702
20.3914,12,1944,0.35446
18.2015,1,1945,25.9673
19.3508,2,1945,17.3206
25.7198,3,1945,21.6969
27.5778,4,1945,171.733
27.8711,5,1945,309.845
28.6697,6,1945,383.063
28.3827,7,1945,451.998
28.2371,8,1945,358.178
28.5058,9,1945,297.065
26.2761,10,1945,284.818
22.875,11,1945,8.55173
18.7336,12,1945,0.81369
18.7904,1,1946,0.81116
22.2759,2,1946,16.2432
25.2807,3,1946,51.7841
26.1737,4,1946,267.018
27.7316,5,1946,270.761
27.8769,6,1946,425.059
27.7379,7,1946,395.186
28.3153,8,1946,538.033
28.0705,9,1946,412.309
26.1231,10,1946,297.256
23.7298,11,1946,43.8025
20.0773,12,1946,0.08892
18.4592,1,1947,2.18307
20.8343,2,1947,5.67583
25.3178,3,1947,69.8127
28.6075,4,1947,107.859
28.4113,5,1947,356.112
28.5211,6,1947,442.622
28.12,7,1947,631.931
28.0557,8,1947,446.662
28.0439,9,1947,497.411
26.1121,10,1947,261.153
23.1268,11,1947,1.08203
20.073,12,1947,30.1635
18.8595,1,1948,4.94443
20.5453,2,1948,53.1801
24.3332,3,1948,41.4551
27.3178,4,1948,265.178
27.2727,5,1948,338.362
28.3304,6,1948,383.859
27.6623,7,1948,428.44
27.9189,8,1948,504.491
28.1084,9,1948,273.255
26.2712,10,1948,238.586
23.4262,11,1948,45.6929
18.6645,12,1948,0.34566
18.691,1,1949,8.43542
20.196,2,1949,11.1358
24.974,3,1949,66.8256
25.4455,4,1949,325.503
26.6293,5,1949,397.104
27.9464,6,1949,528.721
27.7579,7,1949,575.004
27.877,8,1949,448.978
27.8519,9,1949,364.827
27.2007,10,1949,124.113
22.2315,11,1949,7.79009
17.6854,12,1949,0.24329
18.5486,1,1950,0.95331
20.1997,2,1950,37.1688
24.4553,3,1950,36.8968
27.7109,4,1950,77.3122
28.4808,5,1950,208.921
27.8493,6,1950,562.629
27.7724,7,1950,429.562
27.3795,8,1950,516.673
28.1418,9,1950,204.392
26.6353,10,1950,194.603
22.3076,11,1950,110.718
19.193,12,1950,0.81345
17.7884,1,1951,1.46508
20.5543,2,1951,0.0057
24.8184,3,1951,48.0227
27.2714,4,1951,134.69
28.2118,5,1951,201.181
28.0756,6,1951,424.819
27.7922,7,1951,639.217
28.3824,8,1951,461.463
28.1077,9,1951,326.631
27.2955,10,1951,261.506
23.2622,11,1951,38.4084
20.3254,12,1951,2.73628
18.9548,1,1952,2.819
21.9137,2,1952,2.5095
24.0828,3,1952,58.8997
27.0739,4,1952,255.301
27.5969,5,1952,288.571
28.4238,6,1952,504.859
27.7268,7,1952,603.285
28.033,8,1952,342.201
27.7437,9,1952,352.395
26.9695,10,1952,273.719
23.0584,11,1952,49.1966
19.0419,12,1952,1.43815
17.715,1,1953,13.7329
21.4254,2,1953,7.78775
26.0308,3,1953,64.1822
28.252,4,1953,114.384
28.0526,5,1953,317.316
27.7573,6,1953,543.459
27.7162,7,1953,652.124
28.1521,8,1953,397.148
27.7436,9,1953,415.956
26.4653,10,1953,119.564
22.6183,11,1953,17.1858
20.5814,12,1953,0.75467
17.2898,1,1954,15.6634
22.1992,2,1954,20.5793
25.2363,3,1954,23.3158
29.126,4,1954,91.1713
28.893,5,1954,250.974
27.2109,6,1954,683.143
27.8235,7,1954,466.429
28.0071,8,1954,450.3
28.1271,9,1954,212.264
25.7316,10,1954,177.784
21.666,11,1954,0.14087
19.3207,12,1954,6.70821
17.988,1,1955,4.17168
20.2242,2,1955,2.55556
25.517,3,1955,63.0167
27.234,4,1955,117.456
28.6394,5,1955,214.981
28.1113,6,1955,477.064
27.3639,7,1955,548.997
27.6166,8,1955,451.5
27.976,9,1955,265.446
27.0494,10,1955,171.876
23.0927,11,1955,115.431
18.576,12,1955,0.82756
18.2806,1,1956,12.145
19.802,2,1956,4.21711
25.3792,3,1956,83.9227
27.949,4,1956,118.754
28.0995,5,1956,287.922
27.1197,6,1956,595.058
27.6612,7,1956,483.284
27.9301,8,1956,510.976
27.6135,9,1956,338.255
26.8891,10,1956,173.323
22.9846,11,1956,55.2849
19.3905,12,1956,4.08725
18.6476,1,1957,21.3908
19.5143,2,1957,27.3864
24.0236,3,1957,12.6682
28.3691,4,1957,68.7759
29.2739,5,1957,129.986
28.4367,6,1957,412.538
28.0674,7,1957,527.145
28.4941,8,1957,339.035
28.1995,9,1957,230.859
26.4778,10,1957,78.5405
22.6556,11,1957,0.52471
19.6706,12,1957,1.44234
19.7673,1,1958,4.36869
20.7237,2,1958,31.3106
25.5715,3,1958,18.0814
28.5818,4,1958,137.765
28.8361,5,1958,214.459
29.4177,6,1958,226.438
